id,alias,name,quickbook_manufacturer_id,status,is_active,is_msa,abbreviation,updated_by,updated_date
436,MSA,MSA,80000001-1470285389,inactive,0,0,MSA,1,"2023-11-10 05:31:23"
437,"Drew Estate","Drew Estate",80000002-1470285392,active,1,0,DREWE,1,"2022-05-01 00:43:47"
438,Ashton,Ashton,80000003-1470285420,active,1,0,ASH,1,"2022-05-01 00:43:36"
439,Altadis,Altadis,80000004-1470285430,active,1,1,ALT,1,"2023-06-16 01:32:47"
440,"Smoker's Zone","Smoker's Zone",80000005-1470448412,perged,0,0,SMOK,59,"2023-11-10 05:31:23"
441,"Smoker's Zone 2","Smoker's Zone 2",80000006-1470448450,perged,0,0,SMOKE,59,"2023-11-10 05:31:23"
442,Perdomo,Perdomo,80000007-1470459639,active,1,0,PER,1,"2022-05-01 00:43:36"
443,Davidoff,Davidoff,8000000B-1470771723,active,1,0,DAVI,1,"2022-05-01 00:43:43"
444,"General Cigar","General Cigar",8000000D-1471638869,active,1,0,GEN,1,"2022-05-01 00:43:36"
445,"Megawholesale Inc","Megawholesale Inc",8000000E-1471644155,perged,0,0,MEG,59,"2023-11-10 05:31:23"
446,"Rocky Patel","Rocky Patel",8000000F-1471710581,active,1,0,ROC,1,"2022-05-01 00:43:36"
447,Comcast,Comcast,80000015-1473545991,perged,0,0,COMC,59,"2023-11-10 05:31:23"
448,"Pura Soul","Pura Soul",80000016-1474921422,active,1,0,PUR,1,"2022-05-01 00:43:36"
449,"CLE (Tabacaleras Unidas)","CLE (Tabacaleras Unidas)",80000017-1474995905,active,1,0,CLET,1,"2022-05-01 00:43:43"
450,"East West Trading","East West Trading",8000001B-1476726199,perged,0,0,EAS,59,"2023-11-10 05:31:23"
451,"Alec Bradley","Alec Bradley",8000001C-1477939320,active,1,0,ALE,1,"2022-05-01 00:43:36"
452,"Nat Sherman","Nat Sherman",8000001D-1478037437,active,1,0,NAT,1,"2022-05-01 00:43:36"
453,Oliva,Oliva,8000001F-1478218451,active,1,0,OLI,1,"2022-05-01 00:43:36"
454,"Fronto Leaf","Fronto Leaf",80000020-1478220573,perged,0,0,FRO,148,"2023-11-10 05:31:23"
455,"Leaf by Oscar","Leaf by Oscar",80000021-1478221800,active,1,0,LEA,1,"2022-05-01 00:43:36"
456,"AJ Fernandez","AJ Fernandez",80000022-1478311746,active,1,1,AJF-,1,"2023-06-01 02:29:47"
457,"International Plastics Inc","International Plastics Inc",80000024-1481224178,active,1,0,INTE,1,"2022-05-01 00:43:43"
458,"Ciguardian Products","Ciguardian Products",80000025-1481745150,perged,0,0,CIGU,59,"2023-11-10 05:31:23"
459,"Lotus Group/Integral","Lotus Group/Integral",80000026-1481825685,active,1,0,LOT,1,"2022-05-01 00:43:36"
460,"Tobacco Outlet Products","Tobacco Outlet Products",8000002C-1484868827,active,1,0,TOB,1,"2022-05-01 00:43:36"
461,"ImpaX Products Inc","ImpaX Products Inc",80000031-1486186107,inactive,0,0,IMP,1,"2023-11-10 05:31:23"
462,Gurkha,Gurkha,80000032-1486186652,active,1,0,GUR,1,"2022-05-01 00:43:36"
463,"Aganorsa (Casa Fernandez)","Aganorsa (Casa Fernandez)",80000036-1487356454,active,1,0,AGA,1,"2022-05-01 00:43:36"
464,Foundation,Foundation,8000003E-1488583127,active,1,0,FOU,1,"2022-05-01 00:43:36"
