attribute_id,attribute_name,attribute_order,status,attribute_type,display_name,field_name,values,is_required,is_integer,is_multiselect,updated_by,updated_date
1,"Hand Rolled?
",1,active,CheckBox,"Hand Rolled?
",hand_roled,false,0,0,0,1,"2021-07-06 04:04:05"
2,"Flavored?
",4,active,CheckBox,"Flavored?
",flavored,false,1,0,0,1,"2021-07-06 04:04:05"
3,Flavoring,5,active,DropDown,Flavoring,flavoring,"Cherry,Chocolate,Bourbon,Mint,Coffee,Mandarin",0,0,0,1,"2021-07-06 04:04:46"
4,"Shape
 (Cigar)",6,active,DropDown,Shape,shape,"Belicoso,Chisel,Culebra,Diademas,Figurado,Flat,Lancero,Perfecto,Pigtail,Pyramid,Regular,Torpedo,Various",1,0,0,1,"2021-07-06 04:04:46"
5,"Length
",7,active,TextBox,"Length
",length,,1,1,0,1,"2021-07-06 04:04:46"
6,"Ring Gauge
",9,active,TextBox,"Ring Gauge
",ring_guage,NULL,1,1,0,1,"2021-07-06 04:04:46"
7,"Box Press?
",2,active,CheckBox,"Box Press?
",box_press,false,0,0,0,1,"2021-07-06 04:04:46"
8,Dress,10,active,DropDown,Dress,dress,"Cellophane,Naked,Tube(glass),Tube(metal),Tube(wood),Paper",0,0,0,1,"2021-07-06 04:04:46"
9,"Wrapper
",12,active,DropDown,"Wrapper
",wrapper,"African,Argentina,Brazilian,Cameroon,Candela,Claro,Colorado,Columbia,Connecticut,Connecticut Broadleaf,Connecticut Habano,Connecticut Shade,Corojo,Costa Rica,Criollo,Dominican,DOUBLE Claro,DOUBLE Maduro,Ecuador,Ecuadorian Connecticut,Ecuadorian Habano,Ecuadorian Sumatra,EMS,Habano,Havana Seed,Honduran,Indonesian,Italy,Jamaica,Ligero,Maduro,Mexico,NATURAL,Nicaraguan,Oscuro,Panama,Pennsylvania Broadleaf,Peru,Phillipines,Rosado,San Andres,San Andres Oscuro,Sumatra,Sun Grown,Syria,Triple Maduro,Undisclosed,Various",0,0,1,1,"2021-07-06 04:04:46"
10,"Binder
",13,active,DropDown,"Binder
",binder,"African,Argentina,Brazilian,Cameroon,Candela,Columbia,Connecticut,Connecticut Broadleaf,Connecticut Habano,Connecticut Shade,Corojo,Costa Rica,Criollo,Dominican,Ecuador,Ecuadorian Connecticut,Ecuadorian Habano,Ecuadorian Sumatra,Habano,Havana Seed,Honduran,Indonesian,Italy,Jamaica,Maduro,Mexico,NATURAL,Nicaraguan,Panama,Pennsylvania Broadleaf,Peru,Phillipines,San Andres,San Andres Oscuro,Sumatra,Sun Grown,Syria,Undisclosed, Various",0,0,1,1,"2021-07-06 04:04:46"
11,"Filler
",14,active,DropDown,"Filler
",filler,"African,Argentina,Brazilian,Cameroon,Candela,Columbia,Connecticut,Connecticut Broadleaf,Connecticut Habano,Connecticut Shade,Corojo,Costa Rica,Criollo,Dominican,Ecuador,Ecuadorian Connecticut,Ecuadorian Habano,Ecuadorian Sumatra,Habano,Havana Seed, Honduran,Indonesian,Italy,Jamaica,Maduro,Mexico,NATURAL,Nicaraguan,Panama,Pennsylvania Broadleaf,Peru,Phillipines,San Andres,San Andres Oscuro,Sun Grown,Sumatra,Syria,Undisclosed,Various",0,0,1,1,"2021-07-06 04:04:46"
12,"Strength
",15,active,DropDown,"Strength
",strength,"Mellow,Mellow-Medium,Medium,Medium-Full,Full,Extra Full",1,0,0,1,"2021-07-06 04:04:46"
13,"Rating
",16,active,DropDown,"Rating
",rating,"75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100",0,0,0,1,"2021-07-06 04:04:46"
14,"Rating Source
",17,active,DropDown,"Rating Source
",rating_source,"Cigar & Spirits,Cigar Advisor,Cigar Aficionado,Cigar Authority,Cigar Coop,Cigar Dojo,Cigar Journal,Cigar Obsession,Cigar Snob,Halfwheel, Stogie Press",0,0,0,1,"2021-07-06 04:04:46"
15,"Cigar Weight",8,active,DropDown,"Cigar Weight",weight,"< 3 lbs,3-4 lbs,> 4lbs",1,0,0,1,"2021-07-22 04:35:18"
16,"Wrapper Type",11,active,DropDown,"Wrapper Type",wrapper_type,"Natural Leaf,Homogenized",1,0,0,1,"2021-07-22 04:35:38"
17,Filter?,3,active,CheckBox,Filter?,filter,false,1,0,0,1,"2021-07-22 04:35:55"
18,"Shape (Ashtray)",18,active,DropDown,Shape,shape_ashtray,"Bowl,Round,Square,Triangle,Rectangle,Unique",1,0,0,1,"2021-07-22 04:35:55"
